,Overall_Experience
24514,0
24515,0
24516,1
24517,1
24518,1
24519,1
24520,1
24521,1
24522,1
24523,1
24524,0
24525,0
24526,1
24527,0
24528,1
24529,0
24530,1
24531,1
24532,1
24533,0
24534,0
24535,1
24536,0
24537,0
24538,0
24539,1
24540,0
24541,1
24542,1
24543,0
24544,1
24545,0
24546,1
24547,0
24548,0
24549,1
24550,1
24551,1
24552,0
24553,0
24554,1
24555,0
24556,0
24557,1
24558,1
24559,1
24560,1
24561,0
24562,0
24563,1
24564,1
24565,0
24566,1
24567,1
24568,0
24569,0
24570,0
24571,0
24572,1
24573,1
24574,1
24575,0
24576,0
24577,0
24578,1
24579,1
24580,0
24581,0
24582,1
24583,0
24584,1
24585,1
24586,0
24587,1
24588,0
24589,1
24590,0
24591,0
24592,1
24593,0
24594,0
24595,0
24596,0
24597,1
24598,0
24599,0
24600,0
24601,0
24602,0
24603,1
24604,0
24605,0
24606,0
24607,1
24608,1
24609,0
24610,1
24611,0
24612,1
24613,1
24614,0
24615,1
24616,0
24617,0
24618,1
24619,1
24620,0
24621,1
24622,0
24623,1
24624,1
24625,1
24626,0
24627,1
24628,0
24629,0
24630,0
24631,1
24632,1
24633,0
24634,0
24635,0
24636,0
24637,0
24638,1
24639,1
24640,0
24641,0
24642,0
24643,1
24644,0
24645,0
24646,1
24647,1
24648,0
24649,1
24650,0
24651,0
24652,1
24653,1
24654,1
24655,0
24656,1
24657,1
24658,0
24659,1
24660,1
24661,1
24662,1
24663,1
24664,1
24665,0
24666,0
24667,0
24668,1
24669,1
24670,0
24671,0
24672,1
24673,1
24674,1
24675,1
24676,0
24677,1
24678,0
24679,0
24680,0
24681,0
24682,0
24683,1
24684,1
24685,1
24686,0
24687,0
24688,1
24689,0
24690,0
24691,1
24692,0
24693,0
24694,1
24695,0
24696,1
24697,0
24698,1
24699,1
24700,0
24701,1
24702,1
24703,1
24704,0
24705,1
24706,0
24707,1
24708,0
24709,0
24710,1
24711,0
24712,1
24713,1
24714,1
24715,0
24716,0
24717,1
24718,1
24719,0
24720,1
24721,0
24722,1
24723,0
24724,1
24725,0
24726,1
24727,1
24728,0
24729,0
24730,1
24731,1
24732,0
24733,1
24734,1
24735,0
24736,1
24737,1
24738,1
24739,0
24740,1
24741,1
24742,1
24743,0
24744,0
24745,1
24746,1
24747,0
24748,1
24749,1
24750,1
24751,0
24752,0
24753,0
24754,1
24755,0
24756,0
24757,1
24758,1
24759,1
24760,0
24761,0
24762,1
24763,1
24764,0
24765,0
24766,1
24767,1
24768,1
24769,1
24770,0
24771,0
24772,0
24773,0
24774,1
24775,0
24776,1
24777,0
24778,0
24779,1
24780,1
24781,0
24782,0
24783,0
24784,0
24785,0
24786,0
24787,1
24788,1
24789,0
24790,0
24791,1
24792,1
24793,0
24794,0
24795,1
24796,0
24797,1
24798,0
24799,1
24800,0
24801,0
24802,1
24803,1
24804,0
24805,1
24806,0
24807,1
24808,1
24809,1
24810,1
24811,0
24812,1
24813,0
24814,0
24815,1
24816,1
24817,0
24818,1
24819,0
24820,1
24821,0
24822,0
24823,1
24824,0
24825,0
24826,1
24827,0
24828,1
24829,0
24830,1
24831,1
24832,0
24833,1
24834,0
24835,0
24836,1
24837,1
24838,0
24839,0
24840,0
24841,1
24842,1
24843,0
24844,1
24845,1
24846,1
24847,0
24848,0
24849,1
24850,1
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,0
24858,1
24859,1
24860,0
24861,0
24862,1
24863,0
24864,0
24865,0
24866,0
24867,1
24868,1
24869,0
24870,0
24871,1
24872,0
24873,0
24874,1
24875,1
24876,0
24877,1
24878,0
24879,0
24880,0
24881,1
24882,1
24883,1
24884,1
24885,0
24886,1
24887,1
24888,1
24889,0
24890,0
24891,1
24892,0
24893,1
24894,0
24895,0
24896,0
24897,0
24898,1
24899,0
24900,1
24901,1
24902,1
24903,1
24904,0
24905,0
24906,1
24907,0
24908,1
24909,0
24910,0
24911,1
24912,1
24913,0
24914,1
24915,1
24916,0
24917,1
24918,0
24919,1
24920,0
24921,0
24922,0
24923,1
24924,1
24925,1
24926,0
24927,1
24928,0
24929,0
24930,0
24931,0
24932,0
24933,1
24934,1
24935,1
24936,0
24937,0
24938,0
24939,1
24940,0
24941,1
24942,1
24943,0
24944,0
24945,1
24946,1
24947,0
24948,1
24949,0
24950,0
24951,1
24952,0
24953,1
24954,1
24955,1
24956,1
24957,1
24958,0
24959,0
24960,1
24961,1
24962,1
24963,1
24964,1
24965,0
24966,1
24967,0
24968,0
24969,0
24970,1
24971,1
24972,1
24973,1
24974,1
24975,0
24976,1
24977,1
24978,0
24979,1
24980,1
24981,0
24982,0
24983,0
24984,1
24985,0
24986,0
24987,1
24988,1
24989,1
24990,0
24991,1
24992,1
24993,1
24994,0
24995,1
24996,0
24997,1
24998,1
24999,0
25000,1
25001,0
25002,1
25003,0
25004,1
25005,1
25006,1
25007,0
25008,1
25009,1
25010,0
25011,1
25012,0
25013,0
25014,0
25015,1
25016,1
25017,1
25018,1
25019,0
25020,0
25021,1
25022,1
25023,1
25024,1
25025,0
25026,0
25027,1
25028,1
25029,0
25030,0
25031,1
25032,1
25033,0
25034,0
25035,0
25036,1
25037,1
25038,1
25039,1
25040,1
25041,1
25042,0
25043,1
25044,1
25045,1
25046,0
25047,0
25048,0
25049,0
25050,1
25051,1
25052,0
25053,0
25054,1
25055,1
25056,1
25057,1
25058,0
25059,0
25060,1
25061,1
25062,0
25063,1
25064,0
25065,0
25066,1
25067,1
25068,1
25069,0
25070,0
25071,0
25072,1
25073,1
25074,1
25075,1
25076,1
25077,1
25078,1
25079,1
25080,1
25081,1
25082,0
25083,1
25084,0
25085,0
25086,1
25087,0
25088,1
25089,0
25090,1
25091,0
25092,1
25093,1
25094,0
25095,0
25096,1
25097,1
25098,0
25099,1
25100,1
25101,0
25102,0
25103,0
25104,0
25105,0
25106,1
25107,0
25108,0
25109,0
25110,1
25111,1
25112,0
25113,0
25114,0
25115,0
25116,1
25117,0
25118,1
25119,0
25120,1
25121,0
25122,1
25123,1
25124,1
25125,0
25126,1
25127,0
25128,1
25129,0
25130,0
25131,0
25132,1
25133,0
25134,1
25135,0
25136,1
25137,0
25138,0
25139,0
25140,0
25141,0
25142,1
25143,0
25144,0
25145,1
25146,1
25147,0
25148,1
25149,1
25150,1
25151,0
25152,1
25153,0
25154,0
25155,1
25156,1
25157,0
25158,1
25159,0
25160,1
25161,1
25162,1
25163,0
25164,0
25165,1
25166,1
25167,0
25168,1
25169,1
25170,1
25171,1
25172,0
25173,1
25174,0
25175,1
25176,1
25177,1
25178,0
25179,1
25180,1
25181,0
25182,1
25183,1
25184,1
25185,0
25186,1
25187,1
25188,1
25189,0
25190,0
25191,1
25192,1
25193,0
25194,1
25195,0
25196,1
25197,0
25198,0
25199,1
25200,0
25201,1
25202,1
25203,0
25204,1
25205,1
25206,0
25207,0
25208,0
25209,0
25210,0
25211,0
25212,0
25213,0
25214,1
25215,0
25216,1
25217,0
25218,1
25219,1
25220,1
25221,0
25222,0
25223,1
25224,0
25225,0
25226,0
25227,0
25228,1
25229,1
25230,0
25231,1
25232,1
25233,1
25234,1
25235,0
25236,1
25237,1
25238,0
25239,0
25240,1
25241,0
25242,1
25243,1
25244,1
25245,1
25246,1
25247,1
25248,0
25249,1
25250,1
25251,0
25252,0
25253,1
25254,0
25255,0
25256,0
25257,1
25258,0
25259,1
25260,1
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,1
25268,0
25269,0
25270,1
25271,0
25272,0
25273,0
25274,1
25275,1
25276,0
25277,1
25278,0
25279,0
25280,1
25281,1
25282,1
25283,1
25284,0
25285,0
25286,1
25287,0
25288,0
25289,0
25290,1
25291,1
25292,1
25293,1
25294,1
25295,1
25296,1
25297,1
25298,0
25299,0
25300,0
25301,0
25302,1
25303,0
25304,1
25305,0
25306,1
25307,0
25308,1
25309,1
25310,0
25311,1
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,1
25319,0
25320,1
25321,0
25322,1
25323,1
25324,0
25325,1
25326,1
25327,1
25328,0
25329,1
25330,0
25331,1
25332,1
25333,1
25334,1
25335,0
25336,1
25337,1
25338,1
25339,0
25340,1
25341,1
25342,0
25343,0
25344,1
25345,1
25346,1
25347,0
25348,0
25349,0
25350,0
25351,0
25352,1
25353,1
25354,1
25355,1
25356,0
25357,0
25358,1
25359,0
25360,1
25361,1
25362,1
25363,1
25364,0
25365,0
25366,0
25367,0
25368,1
25369,1
25370,0
25371,1
25372,0
25373,1
25374,1
25375,1
25376,1
25377,0
25378,0
25379,0
25380,1
25381,1
25382,0
25383,1
25384,0
25385,1
25386,1
25387,1
25388,1
25389,0
25390,1
25391,1
25392,0
25393,1
25394,0
25395,1
25396,1
25397,0
25398,1
25399,0
25400,0
25401,1
25402,1
25403,0
25404,0
25405,1
25406,1
25407,0
25408,1
25409,1
25410,0
25411,0
25412,0
25413,1
25414,0
25415,1
25416,0
25417,1
25418,0
25419,0
25420,0
25421,1
25422,1
25423,1
25424,1
25425,1
25426,0
25427,1
25428,1
25429,0
25430,0
25431,1
25432,0
25433,1
25434,1
25435,0
25436,0
25437,0
25438,1
25439,0
25440,1
25441,1
25442,1
25443,0
25444,1
25445,0
25446,1
25447,1
25448,1
25449,1
25450,0
25451,0
25452,0
25453,1
25454,0
25455,0
25456,0
25457,1
25458,0
25459,0
25460,1
25461,1
25462,1
25463,1
25464,1
25465,0
25466,1
25467,0
25468,0
25469,0
25470,0
25471,0
25472,1
25473,1
25474,0
25475,0
25476,0
25477,0
25478,0
25479,1
25480,1
25481,1
25482,0
25483,1
25484,1
25485,1
25486,1
25487,0
25488,1
25489,1
25490,0
25491,1
25492,1
25493,0
25494,0
25495,1
25496,0
25497,1
25498,1
25499,0
25500,1
25501,1
25502,0
25503,0
25504,0
25505,1
25506,1
25507,0
25508,1
25509,0
25510,1
25511,1
25512,1
25513,1
25514,0
25515,1
25516,0
25517,0
25518,1
25519,0
25520,1
25521,0
25522,1
25523,0
25524,0
25525,0
25526,1
25527,0
25528,1
25529,1
25530,1
25531,0
25532,1
25533,1
25534,0
25535,0
25536,1
25537,1
25538,1
25539,1
25540,1
25541,1
25542,0
25543,1
25544,0
25545,0
25546,1
25547,1
25548,0
25549,1
25550,0
25551,1
25552,1
25553,0
25554,1
25555,1
25556,1
25557,1
25558,0
25559,0
25560,1
25561,0
25562,1
25563,0
25564,1
25565,0
25566,1
25567,0
25568,0
25569,1
25570,0
25571,0
25572,0
25573,0
25574,0
25575,1
25576,0
25577,1
25578,1
25579,0
25580,0
25581,0
25582,1
25583,1
25584,0
25585,1
25586,1
25587,0
25588,1
25589,0
25590,1
25591,0
25592,1
25593,1
25594,0
25595,0
25596,0
25597,0
25598,1
25599,1
25600,1
25601,1
25602,0
25603,1
25604,1
25605,1
25606,0
25607,0
25608,1
25609,0
25610,0
25611,1
25612,0
25613,0
25614,0
25615,0
25616,1
25617,0
25618,0
25619,1
25620,0
25621,1
25622,0
25623,1
25624,1
25625,0
25626,1
25627,1
25628,0
25629,1
25630,0
25631,1
25632,0
25633,0
25634,0
25635,1
25636,0
25637,1
25638,1
25639,1
25640,0
25641,0
25642,0
25643,1
25644,1
25645,1
25646,0
25647,0
25648,1
25649,1
25650,0
25651,0
25652,1
25653,1
25654,1
25655,1
25656,1
25657,1
25658,0
25659,1
25660,0
25661,1
25662,0
25663,1
25664,0
25665,1
25666,1
25667,0
25668,0
25669,1
25670,1
25671,1
25672,1
25673,1
25674,1
25675,1
25676,0
25677,1
25678,0
25679,0
25680,0
25681,1
25682,1
25683,0
25684,1
25685,0
25686,0
25687,1
25688,0
25689,0
25690,1
25691,1
25692,0
25693,1
25694,0
25695,0
25696,1
25697,1
25698,0
25699,0
25700,1
25701,1
25702,1
25703,1
25704,0
25705,1
25706,1
25707,1
25708,1
25709,1
25710,0
25711,1
25712,1
25713,1
25714,1
25715,1
25716,0
25717,1
25718,1
25719,0
25720,0
25721,0
25722,1
25723,0
25724,0
25725,1
25726,1
25727,0
25728,1
25729,0
25730,1
25731,0
25732,0
25733,0
25734,1
25735,0
25736,1
25737,1
25738,1
25739,0
25740,0
25741,1
25742,0
25743,1
25744,1
25745,0
25746,0
25747,1
25748,1
25749,1
25750,0
25751,1
25752,0
25753,0
25754,1
25755,1
25756,0
25757,1
25758,0
25759,0
25760,1
25761,1
25762,1
25763,0
25764,1
25765,0
25766,1
25767,0
25768,0
25769,1
25770,1
25771,1
25772,0
25773,0
25774,1
25775,1
25776,1
25777,0
25778,0
25779,1
25780,1
25781,1
25782,1
25783,1
25784,1
25785,0
25786,1
25787,1
25788,0
25789,0
25790,1
25791,1
25792,1
25793,1
25794,0
25795,1
25796,0
25797,0
25798,1
25799,1
25800,1
25801,0
25802,0
25803,1
25804,0
25805,1
25806,0
25807,1
25808,0
25809,1
25810,1
25811,1
25812,0
25813,1
25814,1
25815,1
25816,1
25817,0
25818,0
25819,1
25820,1
25821,0
25822,1
25823,0
25824,0
25825,1
25826,0
25827,1
25828,1
25829,0
25830,1
25831,1
25832,1
25833,0
25834,1
25835,1
25836,1
25837,0
25838,0
25839,1
25840,1
25841,1
25842,0
25843,0
25844,0
25845,0
25846,1
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,0
25854,0
25855,1
25856,0
25857,0
25858,0
25859,1
25860,1
25861,1
25862,0
25863,1
25864,0
25865,1
25866,1
25867,0
25868,0
25869,0
25870,0
25871,1
25872,0
25873,0
25874,0
25875,1
25876,0
25877,0
25878,1
25879,0
25880,0
25881,1
25882,0
25883,1
25884,1
25885,1
25886,1
25887,1
25888,0
25889,0
25890,0
25891,1
25892,1
25893,1
25894,0
25895,0
25896,0
25897,0
25898,0
25899,0
25900,1
25901,1
25902,1
25903,0
25904,0
25905,0
25906,0
25907,1
25908,1
25909,1
25910,0
25911,0
25912,1
25913,0
25914,0
25915,1
25916,0
25917,0
25918,1
25919,0
25920,1
25921,1
25922,0
25923,1
25924,1
25925,0
25926,1
25927,0
25928,0
25929,1
25930,1
25931,1
25932,1
25933,0
25934,0
25935,1
25936,1
25937,0
25938,0
25939,1
25940,0
25941,1
25942,1
25943,1
25944,0
25945,0
25946,1
25947,0
25948,1
25949,1
25950,0
25951,0
25952,0
25953,1
25954,0
25955,0
25956,0
25957,1
25958,0
25959,1
25960,0
25961,1
25962,0
25963,0
25964,0
25965,1
25966,1
25967,1
25968,0
25969,1
25970,1
25971,1
25972,0
25973,0
25974,0
25975,1
25976,1
25977,0
25978,1
25979,0
25980,1
25981,0
25982,1
25983,0
25984,1
25985,1
25986,1
25987,0
25988,0
25989,0
25990,0
25991,1
25992,0
25993,0
25994,1
25995,0
25996,1
25997,0
25998,1
25999,1
26000,0
26001,0
26002,1
26003,1
26004,1
26005,1
26006,1
26007,1
26008,1
26009,1
26010,0
26011,1
26012,1
26013,0
26014,0
26015,0
26016,0
26017,0
26018,0
26019,1
26020,0
26021,1
26022,1
26023,1
26024,1
26025,0
26026,0
26027,0
26028,0
26029,0
26030,0
26031,0
26032,0
26033,1
26034,1
26035,1
26036,1
26037,0
26038,1
26039,0
26040,0
26041,1
26042,0
26043,1
26044,1
26045,0
26046,1
26047,1
26048,0
26049,0
26050,1
26051,1
26052,1
26053,1
26054,1
26055,0
26056,1
26057,1
26058,1
26059,0
26060,0
26061,0
26062,1
26063,1
26064,0
26065,0
26066,0
26067,1
26068,1
26069,1
26070,0
26071,0
26072,0
26073,0
26074,1
26075,1
26076,0
26077,1
26078,0
26079,1
26080,0
26081,0
26082,0
26083,1
26084,0
26085,1
26086,0
26087,0
26088,1
26089,1
26090,0
26091,0
26092,0
26093,0
26094,1
26095,1
26096,1
26097,0
26098,0
26099,0
26100,1
26101,0
26102,0
26103,1
26104,0
26105,0
26106,1
26107,0
26108,1
26109,0
26110,1
26111,0
26112,0
26113,1
26114,1
26115,0
26116,1
26117,0
26118,0
26119,1
26120,1
26121,0
26122,0
26123,1
26124,0
26125,1
26126,1
26127,1
26128,1
26129,1
26130,1
26131,1
26132,0
26133,0
26134,1
26135,0
26136,1
26137,1
26138,0
26139,0
26140,1
26141,1
26142,0
26143,0
26144,0
26145,1
26146,0
26147,1
26148,1
26149,0
26150,0
26151,1
26152,1
26153,1
26154,1
26155,1
26156,1
26157,1
26158,0
26159,0
26160,0
26161,1
26162,0
26163,0
26164,0
26165,1
26166,0
26167,0
26168,1
26169,0
26170,1
26171,0
26172,0
26173,1
26174,0
26175,0
26176,1
26177,0
26178,0
26179,0
26180,1
26181,1
26182,0
26183,1
26184,0
26185,1
26186,1
26187,0
26188,1
26189,0
26190,0
26191,1
26192,0
26193,0
26194,1
26195,1
26196,1
26197,0
26198,1
26199,1
26200,0
26201,1
26202,1
26203,0
26204,0
26205,1
26206,1
26207,1
26208,1
26209,0
26210,0
26211,1
26212,1
26213,0
26214,1
26215,1
26216,1
26217,1
26218,1
26219,1
26220,1
26221,0
26222,0
26223,0
26224,0
26225,1
26226,1
26227,0
26228,1
26229,0
26230,1
26231,1
26232,1
26233,1
26234,0
26235,0
26236,1
26237,1
26238,1
26239,1
26240,1
26241,1
26242,0
26243,0
26244,1
26245,0
26246,1
26247,1
26248,0
26249,1
26250,1
26251,1
26252,1
26253,0
26254,0
26255,0
26256,1
26257,1
26258,1
26259,1
26260,0
26261,0
26262,1
26263,1
26264,1
26265,0
26266,1
26267,1
26268,0
26269,1
26270,0
26271,0
26272,1
26273,1
26274,1
26275,1
26276,1
26277,0
26278,1
26279,1
26280,1
26281,1
26282,1
26283,0
26284,1
26285,1
26286,1
26287,0
26288,1
26289,1
26290,1
26291,1
26292,1
26293,1
26294,1
26295,0
26296,0
26297,0
26298,1
26299,1
26300,1
26301,0
26302,1
26303,1
26304,1
26305,1
26306,1
26307,0
26308,0
26309,1
26310,1
26311,0
26312,0
26313,1
26314,1
26315,0
26316,1
26317,0
26318,1
26319,0
26320,1
26321,1
26322,1
26323,0
26324,0
26325,1
26326,1
26327,1
26328,1
26329,1
26330,0
26331,0
26332,0
26333,1
26334,1
26335,1
26336,1
26337,1
26338,0
26339,0
26340,0
26341,0
26342,1
26343,1
26344,1
26345,1
26346,0
26347,1
26348,0
26349,1
26350,0
26351,0
26352,1
26353,1
26354,1
26355,0
26356,0
26357,0
26358,0
26359,1
26360,1
26361,0
26362,1
26363,1
26364,0
26365,1
26366,0
26367,0
26368,1
26369,0
26370,0
26371,1
26372,1
26373,1
26374,1
26375,1
26376,1
26377,1
26378,0
26379,0
26380,0
26381,0
26382,0
26383,0
26384,1
26385,0
26386,0
26387,1
26388,1
26389,1
26390,1
26391,1
26392,0
26393,0
26394,0
26395,0
26396,0
26397,1
26398,0
26399,0
26400,1
26401,1
26402,1
26403,1
26404,0
26405,0
26406,1
26407,1
26408,1
26409,1
26410,0
26411,1
26412,1
26413,0
26414,1
26415,0
26416,0
26417,1
26418,1
26419,1
26420,1
26421,0
26422,1
26423,1
26424,1
26425,1
26426,1
26427,1
26428,0
26429,1
26430,0
26431,1
26432,0
26433,1
26434,1
26435,1
26436,1
26437,0
26438,1
26439,1
26440,1
26441,0
26442,1
26443,1
26444,1
26445,1
26446,1
26447,0
26448,1
26449,0
26450,1
26451,0
26452,0
26453,1
26454,0
26455,1
26456,0
26457,1
26458,1
26459,1
26460,1
26461,1
26462,1
26463,1
26464,0
26465,1
26466,1
26467,1
26468,1
26469,0
26470,1
26471,1
26472,1
26473,0
26474,1
26475,0
26476,1
26477,0
26478,1
26479,1
26480,0
26481,0
26482,1
26483,1
26484,1
26485,1
26486,1
26487,1
26488,0
26489,0
26490,0
26491,0
26492,1
26493,0
26494,0
26495,0
26496,1
26497,1
26498,1
26499,1
26500,0
26501,0
26502,0
26503,0
26504,1
26505,1
26506,1
26507,0
26508,1
26509,0
26510,0
26511,1
26512,1
26513,0
26514,0
26515,1
26516,0
26517,0
26518,1
26519,0
26520,1
26521,1
26522,1
26523,0
26524,0
26525,0
26526,1
26527,1
26528,1
26529,0
26530,1
26531,1
26532,1
26533,1
26534,0
26535,1
26536,0
26537,0
26538,0
26539,0
26540,1
26541,0
26542,1
26543,0
26544,1
26545,0
26546,1
26547,1
26548,1
26549,1
26550,1
26551,0
26552,1
26553,0
26554,0
26555,1
26556,1
26557,0
26558,1
26559,0
26560,1
26561,1
26562,0
26563,1
26564,1
26565,1
26566,0
26567,1
26568,0
26569,0
26570,1
26571,1
26572,1
26573,1
26574,1
26575,1
26576,0
26577,0
26578,1
26579,0
26580,0
26581,0
26582,0
26583,0
26584,1
26585,0
26586,1
26587,1
26588,0
26589,0
26590,1
26591,0
26592,0
26593,0
26594,0
26595,0
26596,0
26597,1
26598,1
26599,1
26600,0
26601,0
26602,0
26603,1
26604,0
26605,0
26606,1
26607,0
26608,0
26609,1
26610,0
26611,0
26612,0
26613,0
26614,1
26615,1
26616,1
26617,0
26618,0
26619,0
26620,1
26621,1
26622,1
26623,1
26624,0
26625,1
26626,0
26627,0
26628,1
26629,1
26630,0
26631,1
26632,1
26633,1
26634,0
26635,1
26636,0
26637,1
26638,0
26639,0
26640,1
26641,1
26642,0
26643,1
26644,1
26645,1
26646,1
26647,1
26648,1
26649,1
26650,1
26651,1
26652,0
26653,1
26654,1
26655,1
26656,0
26657,1
26658,1
26659,1
26660,1
26661,0
26662,1
26663,0
26664,1
26665,0
26666,0
26667,0
26668,1
26669,0
26670,1
26671,0
26672,0
26673,1
26674,0
26675,1
26676,1
26677,0
26678,1
26679,0
26680,1
26681,1
26682,0
26683,1
26684,0
26685,0
26686,0
26687,0
26688,1
26689,1
26690,0
26691,1
26692,1
26693,0
26694,0
26695,1
26696,0
26697,0
26698,1
26699,1
26700,0
26701,0
26702,1
26703,0
26704,1
26705,1
26706,1
26707,0
26708,0
26709,0
26710,1
26711,1
26712,1
26713,1
26714,1
26715,1
26716,0
26717,1
26718,0
26719,1
26720,1
26721,1
26722,1
26723,0
26724,1
26725,1
26726,0
26727,0
26728,1
26729,0
26730,0
26731,0
26732,0
26733,1
26734,1
26735,1
26736,1
26737,0
26738,1
26739,0
26740,1
26741,1
26742,0
26743,1
26744,1
26745,0
26746,1
26747,0
26748,0
26749,1
26750,0
26751,1
26752,1
26753,0
26754,1
26755,1
26756,0
26757,1
26758,0
26759,1
26760,1
26761,0
26762,0
26763,0
26764,1
26765,0
26766,1
26767,0
26768,1
26769,0
26770,1
26771,1
26772,0
26773,1
26774,1
26775,0
26776,0
26777,0
26778,1
26779,1
26780,1
26781,1
26782,1
26783,1
26784,0
26785,1
26786,1
26787,0
26788,0
26789,0
26790,1
26791,0
26792,0
26793,1
26794,0
26795,1
26796,0
26797,1
26798,1
26799,0
26800,1
26801,0
26802,0
26803,1
26804,0
26805,1
26806,0
26807,0
26808,1
26809,0
26810,1
26811,1
26812,1
26813,1
26814,1
26815,0
26816,0
26817,0
26818,0
26819,0
26820,0
26821,1
26822,1
26823,1
26824,0
26825,1
26826,1
26827,1
26828,1
26829,1
26830,1
26831,1
26832,1
26833,1
26834,0
26835,1
26836,1
26837,1
26838,1
26839,1
26840,0
26841,1
26842,0
26843,0
26844,1
26845,1
26846,1
26847,1
26848,1
26849,1
26850,1
26851,0
26852,1
26853,1
26854,0
26855,0
26856,1
26857,1
26858,0
26859,0
26860,1
26861,1
26862,0
26863,1
26864,1
26865,0
26866,0
26867,0
26868,1
26869,0
26870,1
26871,1
26872,1
26873,1
26874,1
26875,1
26876,0
26877,1
26878,1
26879,1
26880,0
26881,1
26882,1
26883,0
26884,1
26885,1
26886,1
26887,1
26888,1
26889,0
26890,1
26891,1
26892,0
26893,0
26894,1
26895,1
26896,1
26897,0
26898,1
26899,1
26900,1
26901,1
26902,1
26903,0
26904,0
26905,1
26906,1
26907,0
26908,0
26909,1
26910,0
26911,1
26912,0
26913,0
26914,0
26915,1
26916,0
26917,0
26918,1
26919,1
26920,1
26921,1
26922,1
26923,1
26924,1
26925,1
26926,1
26927,1
26928,0
26929,1
26930,1
26931,1
26932,1
26933,1
26934,0
26935,0
26936,1
26937,1
26938,1
26939,1
26940,1
26941,0
26942,0
26943,0
26944,1
26945,1
26946,0
26947,1
26948,0
26949,0
26950,1
26951,1
26952,0
26953,0
26954,0
26955,1
26956,0
26957,1
26958,0
26959,1
26960,1
26961,0
26962,0
26963,1
26964,1
26965,1
26966,1
26967,1
26968,1
26969,1
26970,1
26971,0
26972,0
26973,1
26974,0
26975,0
26976,1
26977,0
26978,0
26979,1
26980,1
26981,0
26982,0
26983,0
26984,1
26985,0
26986,1
26987,1
26988,1
26989,1
26990,0
26991,0
26992,1
26993,1
26994,1
26995,1
26996,1
26997,1
26998,0
26999,1
27000,1
27001,0
27002,1
27003,1
27004,0
27005,0
27006,0
27007,1
27008,1
27009,1
27010,0
27011,0
27012,0
27013,1
27014,0
27015,1
27016,0
27017,0
27018,0
27019,0
27020,0
27021,1
27022,1
27023,0
27024,1
27025,1
27026,1
27027,1
27028,1
27029,1
27030,1
27031,0
27032,0
27033,0
27034,0
27035,0
27036,1
27037,0
27038,0
27039,1
27040,0
27041,1
27042,0
27043,1
27044,1
27045,0
27046,1
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,1
27054,1
27055,0
27056,0
27057,0
27058,1
27059,1
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,1
27068,0
27069,1
27070,0
27071,0
27072,1
27073,1
27074,1
27075,0
27076,0
27077,1
27078,1
27079,1
27080,1
27081,0
27082,0
27083,0
27084,0
27085,1
27086,0
27087,1
27088,1
27089,0
27090,0
27091,0
27092,0
27093,1
27094,1
27095,0
27096,0
27097,1
27098,1
27099,0
27100,1
27101,0
27102,1
27103,0
27104,1
27105,0
27106,0
27107,0
27108,0
27109,1
27110,0
27111,1
27112,1
27113,1
27114,0
27115,0
27116,0
27117,0
27118,1
27119,1
27120,1
27121,1
27122,1
27123,1
27124,1
27125,0
27126,0
27127,1
27128,1
27129,0
27130,0
27131,0
27132,1
27133,0
27134,0
27135,1
27136,0
27137,1
27138,0
27139,0
27140,1
27141,0
27142,1
27143,1
27144,0
27145,0
27146,1
27147,0
27148,1
27149,0
27150,0
27151,1
27152,1
27153,1
27154,0
27155,0
27156,1
27157,1
27158,0
27159,1
27160,1
27161,0
27162,1
27163,1
27164,1
27165,0
27166,1
27167,1
27168,1
27169,0
27170,1
27171,1
27172,0
27173,0
27174,1
27175,0
27176,1
27177,0
27178,1
27179,1
27180,0
27181,1
27182,0
27183,0
27184,0
27185,1
27186,1
27187,1
27188,0
27189,0
27190,0
27191,1
27192,0
27193,1
27194,1
27195,1
27196,1
27197,0
27198,0
27199,1
27200,1
27201,1
27202,0
27203,1
27204,0
27205,0
27206,0
27207,0
27208,0
27209,1
27210,0
27211,0
27212,1
27213,1
27214,1
27215,1
27216,1
27217,1
27218,1
27219,1
27220,1
27221,1
27222,1
27223,0
27224,1
27225,0
27226,1
27227,1
27228,0
27229,0
27230,1
27231,0
27232,0
27233,1
27234,1
27235,0
27236,1
27237,0
27238,1
27239,1
27240,1
27241,1
27242,0
27243,1
27244,1
27245,1
27246,1
27247,0
27248,1
27249,0
27250,1
27251,1
27252,1
27253,0
27254,0
27255,0
27256,0
27257,0
27258,0
27259,0
27260,1
27261,1
27262,1
27263,1
27264,0
27265,1
27266,0
27267,1
27268,0
27269,0
27270,1
27271,0
27272,1
27273,1
27274,0
27275,0
27276,0
27277,0
27278,1
27279,1
27280,0
27281,1
27282,1
27283,1
27284,0
27285,1
27286,1
27287,0
27288,1
27289,0
27290,0
27291,1
27292,1
27293,1
27294,1
27295,0
27296,0
27297,0
27298,0
27299,1
27300,0
27301,0
27302,1
27303,1
27304,0
27305,0
27306,0
27307,0
27308,1
27309,0
27310,0
27311,1
